locker_ID,locker_name,lng,lat
0,locker0,114.582742,22.487268
1,locker1,114.573747,22.493327
2,locker2,114.574137,22.544038
3,locker3,114.522274,22.52906
4,locker4,114.513613,22.529121
5,locker5,114.500803,22.654874
6,locker6,114.530844,22.650633
7,locker7,114.366678,22.661653
8,locker8,114.521751,22.47233
9,locker9,114.545304,22.491411
10,locker10,114.532508,22.47961
11,locker11,114.525106,22.482742
12,locker12,114.482374,22.51019
13,locker13,114.468487,22.559395
14,locker14,114.460413,22.572317
15,locker15,114.461858,22.570054
16,locker16,114.528318,22.55255
17,locker17,114.46748,22.59845
18,locker18,114.471987,22.595145
19,locker19,114.477293,22.601887
20,locker20,114.074867,22.582784
21,locker21,114.178122,22.557883
22,locker22,114.192926,22.558581
23,locker23,114.201352,22.667059
24,locker24,114.113265,22.666913
25,locker25,114.233843,22.561137
26,locker26,114.288126,22.614773
27,locker27,114.242282,22.603692
28,locker28,114.406277,22.61831
29,locker29,114.369986,22.606675
30,locker30,114.374539,22.612214
31,locker31,114.413744,22.630724
32,locker32,114.406553,22.636832
33,locker33,114.401113,22.637313
34,locker34,114.413403,22.661693
35,locker35,114.402198,22.658653
36,locker36,114.417664,22.695704
37,locker37,114.293896,22.630116
38,locker38,114.273388,22.631991
39,locker39,114.298897,22.787206
40,locker40,114.321345,22.787747
41,locker41,113.966196,22.79186
42,locker42,113.906831,22.808469
43,locker43,114.490523,22.570512
44,locker44,114.530327,22.592852
45,locker45,113.999865,22.523034
46,locker46,114.043149,22.572705
47,locker47,114.050237,22.571091
48,locker48,114.151453,22.561818
49,locker49,114.170137,22.570654
50,locker50,114.125445,22.641066
51,locker51,114.152914,22.634154
52,locker52,114.204541,22.698857
53,locker53,114.26738,22.590384
54,locker54,114.303832,22.585492
55,locker55,114.323017,22.600838
56,locker56,114.306357,22.615263
57,locker57,114.23961,22.588612
58,locker58,114.220037,22.609284
59,locker59,114.430849,22.604325
60,locker60,114.434287,22.619574
61,locker61,114.326841,22.664751
62,locker62,114.376414,22.693249
63,locker63,114.219561,22.628708
64,locker64,114.22656,22.660553
65,locker65,114.274195,22.681443
66,locker66,114.302734,22.693142
67,locker67,114.210695,22.674325
68,locker68,114.242217,22.66475
69,locker69,114.218452,22.68662
70,locker70,114.229825,22.734601
71,locker71,114.268059,22.76399
72,locker72,114.289859,22.783387
73,locker73,114.241672,22.759482
74,locker74,114.338655,22.706948
75,locker75,114.360434,22.709142
76,locker76,114.357539,22.723846
77,locker77,114.380147,22.724329
78,locker78,114.376279,22.730961
79,locker79,114.36198,22.739855
80,locker80,114.403428,22.738587
81,locker81,114.400477,22.768351
82,locker82,114.114418,22.704792
83,locker83,113.891172,22.711624
84,locker84,113.888709,22.724353
85,locker85,113.935552,22.733646
86,locker86,113.906586,22.73614
87,locker87,113.93231,22.75126
88,locker88,113.965004,22.764353
89,locker89,113.944704,22.766307
90,locker90,113.889231,22.765229
91,locker91,113.939937,22.797797
92,locker92,113.947648,22.822904
93,locker93,114.489465,22.535107
94,locker94,114.507827,22.599648
95,locker95,114.077811,22.532325
96,locker96,114.000358,22.537814
97,locker97,113.998648,22.547226
98,locker98,114.018753,22.555869
99,locker99,114.031097,22.543542
100,locker100,114.028572,22.557172
101,locker101,114.085435,22.552471
102,locker102,114.080482,22.556926
103,locker103,114.082864,22.574409
104,locker104,114.057642,22.576955
105,locker105,114.032495,22.564206
106,locker106,114.060472,22.607886
107,locker107,114.033131,22.610296
108,locker108,114.030855,22.620583
109,locker109,114.118152,22.567812
110,locker110,114.136533,22.566011
111,locker111,114.08707,22.559507
112,locker112,114.107675,22.57006
113,locker113,114.104181,22.577601
114,locker114,114.089742,22.571875
115,locker115,114.098192,22.570347
116,locker116,114.146105,22.5556
117,locker117,114.175153,22.564957
118,locker118,114.161649,22.566657
119,locker119,114.165383,22.566938
120,locker120,114.171446,22.604555
121,locker121,114.105524,22.590632
122,locker122,114.124471,22.587749
123,locker123,114.132961,22.587161
124,locker124,114.129432,22.613604
125,locker125,114.123335,22.610672
126,locker126,114.100054,22.632004
127,locker127,114.123934,22.630626
128,locker128,114.138374,22.629763
129,locker129,114.142904,22.638493
130,locker130,114.126176,22.660938
131,locker131,114.104677,22.650045
132,locker132,114.114588,22.65474
133,locker133,114.164425,22.638677
134,locker134,114.186301,22.627671
135,locker135,114.151951,22.651133
136,locker136,114.173477,22.643499
137,locker137,114.150182,22.677322
138,locker138,114.155696,22.685386
139,locker139,114.13135,22.666602
140,locker140,114.119396,22.675186
141,locker141,114.129133,22.689535
142,locker142,114.142459,22.694497
143,locker143,114.140676,22.699641
144,locker144,114.12593,22.696692
145,locker145,114.100674,22.692902
146,locker146,114.10788,22.700424
147,locker147,114.010435,22.631478
148,locker148,114.006661,22.63982
149,locker149,114.000758,22.640638
150,locker150,114.053654,22.623943
151,locker151,114.044946,22.625915
152,locker152,114.073208,22.633845
153,locker153,114.060683,22.644005
154,locker154,114.083302,22.647521
155,locker155,114.048535,22.654119
156,locker156,114.052218,22.661812
157,locker157,114.028856,22.67936
158,locker158,114.059877,22.666172
159,locker159,114.068126,22.665018
160,locker160,114.05877,22.672729
161,locker161,114.059221,22.681115
162,locker162,114.057551,22.687546
163,locker163,114.06632,22.686521
164,locker164,114.076086,22.684499
165,locker165,114.027617,22.685576
166,locker166,114.030021,22.69229
167,locker167,114.041272,22.684732
168,locker168,113.985032,22.67328
169,locker169,114.021231,22.679373
170,locker170,113.980704,22.691663
171,locker171,113.986821,22.687865
172,locker172,113.995804,22.684834
173,locker173,113.986679,22.701197
174,locker174,114.229653,22.547594
175,locker175,114.24122,22.560304
176,locker176,114.300705,22.595792
177,locker177,114.304632,22.605292
178,locker178,114.252946,22.586014
179,locker179,114.258069,22.591253
180,locker180,114.240049,22.595481
181,locker181,114.419401,22.627441
182,locker182,114.436816,22.632539
183,locker183,114.415342,22.635701
184,locker184,114.427164,22.63913
185,locker185,114.349913,22.676793
186,locker186,114.341883,22.679241
187,locker187,114.360933,22.688511
188,locker188,114.377875,22.686204
189,locker189,114.363688,22.702594
190,locker190,114.330215,22.686201
191,locker191,114.339355,22.685857
192,locker192,114.344004,22.694466
193,locker193,114.340144,22.699805
194,locker194,114.331585,22.701578
195,locker195,114.233023,22.632222
196,locker196,114.229377,22.640503
197,locker197,114.247796,22.647481
198,locker198,114.212406,22.644984
199,locker199,114.220768,22.644293
200,locker200,114.234219,22.647762
201,locker201,114.214763,22.658494
202,locker202,114.206336,22.659783
203,locker203,114.284447,22.668695
204,locker204,114.321407,22.68102
205,locker205,114.321415,22.69516
206,locker206,114.322382,22.703328
207,locker207,114.284453,22.695198
208,locker208,114.267929,22.699549
209,locker209,114.212228,22.667076
210,locker210,114.219974,22.664749
211,locker211,114.245678,22.69608
212,locker212,114.208771,22.710178
213,locker213,114.226051,22.703475
214,locker214,114.256701,22.70843
215,locker215,114.261185,22.735249
216,locker216,114.243568,22.739838
217,locker217,114.266374,22.707679
218,locker218,114.285013,22.717848
219,locker219,114.301583,22.713475
220,locker220,114.295995,22.730921
221,locker221,114.323832,22.732625
222,locker222,114.310322,22.730333
223,locker223,114.270739,22.735647
224,locker224,114.269547,22.749724
225,locker225,114.286605,22.764408
226,locker226,114.313923,22.762307
227,locker227,114.299782,22.758463
228,locker228,114.296349,22.765289
229,locker229,114.301607,22.773497
230,locker230,114.318068,22.76937
231,locker231,114.315473,22.776395
232,locker232,114.307654,22.778984
233,locker233,114.291328,22.774195
